id,name,description,city,rating
0,Hotel Russo Palace,Good location away from the crouds,Mableton,4
57,Americas Best Value Inn,,Percival,0
58,Intermezzo,,Los Olivos,0
59,Studio 6,,Kenedy,0
60,Little Paradise Hotel,Hospitality at its Best!,Palm Springs,5
81,Comfort Suites,Home away from home,Houston,4
96,Thunderbird Executive Inn and Conference Center,Old Address For Thunderbird,Glendale,3
97,Little Belt Inn Neihart,,Neihart,0
99,Hawthorn Suites By Wyndham Livermore Wine Country,Nice rooms!,Livermore,3
184,Fairfield Inn By Marriott Binghamton,,Binghamton,4
247,Howard Johnson,,Sandusky,0
248,La Quinta,This hotel is a dump! Upon ch...,Beaumont,1
249,Days Inn El Reno Ok,"Hotels not bad, but not for an extended stay.",El Reno,3
280,Gresham Area Hotels,,Troutdale,0
281,Berney Fly Bed and Breakfast,Comfortable and safe,Mobile,5
318,Polynesian Plaza,Average,Honolulu,3
339,Hotel Vier Jahreszeiten KÜhlungsborn,Sch��ner Kurzurlaub,Harleigh,5
390,The Point,Yet Another Amazing Experience,Saranac Lake,5
402,The Houstonian Hotel,Why go anywhere else?,Houston,5
468,Best Western Plus Waterville Grand Hotel,Better than I expected,Waterville,4
803,The Amble Inn,,Fennville,0
804,Howard Johnson Inn Columbia,great hotel w a great price,Columbia,4
885,Osage Village Inn,,Osage Beach,5
902,Super 8 Columbia Dwntwn Sc,It's too far out,Columbia,2
924,The Kingsport Inn,,Kennebunkport,0
925,Azul Beach Hotel By Karisma Gourmet Inclusive,,Mont Belvieu,5
941,Red Roof Inn,Horrendous,Oklahoma City,1
943,Ocean Breeze Motel Apts,great week,Fort Lauderdale,4
945,Days Inn Branson / Near The Strip,good location - lackluster customer service,Branson,3
1002,Country Lodge Motel,Luther Family Weekend,Harmony,3
1040,Comfort Suites Southport,Not happy!!,Southport,2
1101,Ramada,,Laurel,0
1102,Ambassadors Inn and Suites,Time to relax.,Virginia Beach,5
1206,Tryp Dusseldorf Krefeld Hotel,Handy to west side of Dusseldorf,Terre Haute,4
1263,Rodeway Inn,,Newport,0
1264,Centennial Bed and Breakfast,"Awesome Location, Some Changes Recommended",Holland,3
1273,Americinn Lodge Suites Oscoda - Ausable River,Making awesome memories,Oscoda,5
1289,Bridgetown Mill House Restaurant Inn,Certified Tranformational Coach Practitioner and Reiki Practitioner,Langhorne,5
1300,Gran Melia Victoria,Superb,Clifton,5
1367,Kaier Mansion,,Mahanoy City,0
1368,The National Conference Center,Disgusting,Leesburg,1
1417,Holiday Inn Express & Suites Lenoir City (knoxville Area),fourth stay in five years,Lenoir City,4
1457,Economy Inn,Stay here if you have too.,Dillon,1
1488,"The Golden Hotel, An Ascend Hotel Collection Member",,Golden,0
1490,Glendale Gaslight Inn,Nice Nice,Glendale,3
1492,Super 8,,Hope,0
1495,Country Inn Walker,Great standard room,Walker,5
1575,Mt Gardner Inn,Excellent service - thank you!,Winthrop,5
1606,Hotel De La Ville,,Humeston,5
1668,Econo Lodge St Robert,,St. Robert,1
1702,La Quinta Inn & Suites Auburn,"Great property, less than satisfactory STAFF",Auburn,3
1750,"The Citizen Hotel, Autograph Collection",,Sacramento,5
1798,Super 8 Ithaca,Mixed feelings...,Ithaca,5
1875,Big Mountain Lodge,Pleasant experience,Whitefish,5
1926,Springhill Suites Columbia,"Great, as usually - only 1 minor detail",Columbia,5
2007,Sportsmen Motel,"My parents came to visit, and ...",Port Angeles,5
2008,North Country Inn B & B,Very spectacular convenient location.,Rangeley,5
2027,Days Inn Barstow,Not usual Days inn standards,Barstow,2
2032,Unionport Lodge No 333 F A M,,Bloomingdale,0
2033,Doubletree By Hilton Hotel Bay City - Riverfront,Very enjoyable stay .,Bay City,4
2260,Hilton Garden Inn Burlington Downtown,Worst visit ever,Burlington,1
2280,Doubletree By Hilton West Palm Beach Airport,Great stay in Palm Beach,West Palm Beach,5
2556,Courtyard Hattiesburg,Great hotel!!,Hattiesburg,5
2567,Janmere Motel,Good Motel for Family's and Children,Hampton,5
2577,Skidway Lake Motel,,Prescott,1
2583,El Cortez,Got Robbed from Staffers and Cops did nothing!,Pittsville,1
2593,Enchanted Castle Hotel,,Regent,5
2596,Extended Stay America - Chicago - Westmont - Oak Brook,Below average,Westmont,2
2662,Hometown Inn,Nice and Clean,Soddy Daisy,4
2690,Days Inn Brookings,Loud,Brookings,2
2743,Pheasant Manor,,Mott,0
2766,Durango Travelodge,,Durango,2
2841,Americinn Lodge and Suites,,Cody,0
2842,Residence Inn Billings,Rude lady in the hot tub...,Billings,5
2881,Best Western Plus Arlington North Hotel and Suites,Good stay,Grand Prairie,4
2945,Knights Inn,,Catonsville,0
2946,La Quinta Inn and Suites Tucson - Reid Park,Great staff!,Tucson,5
3020,Staybridge Suites Tyler University Area,Excellent,Tyler,5
3048,Country Inn and Suites By Carlson Corbin,"Clean, comfortable, friendly",Corbin,5
3135,Best Western Owasso Inn & Suites,"Easy access and friendly, courteous, and efficient staff.",Owasso,5
3150,Truckee Tahoe Htl Larkspur,,Larkspur,0
